Description|Character|HTML Entity|Decimal|Hex
A, accent grave|À|&Agrave;|&#192;|&#xC0;
A, accent acute|Á|&Aacute;|&#193;|&#xC1;
A, circumflex|Â|&Acirc;|&#194;|&#xC2;
A, tilde|Ã|&Atilde;|&#195;|&#xC3;
A, umlaut or dieresis|Ä|&Auml;|&#196;|&#xC4;
A, ring|Å|&Aring;|&#197;|&#xC5;
A-E ligature|Æ|&AElig;|&#198;|&#xC6;
C, cedilla|Ç|&Ccedil;|&#199;|&#xC7;
E, accent grave|È|&Egrave;|&#200;|&#xC8;
E, accent acute|É|&Eacute;|&#201;|&#xC9;
E, circumflex|Ê|&Ecirc;|&#202;|&#xCA;
E, umlaut or dieresis|Ë|&Euml;|&#203;|&#xCB;
I, accent grave|Ì|&Igrave;|&#204;|&#xCC;
I, accent acute|Í|&Iacute;|&#205;|&#xCD;
I, circumflex|Î|&Icirc;|&#206;|&#xCE;
I, umlaut or dieresis|Ï|&Iuml;|&#207;|&#xCF;
Eth, capital (Icelandic)|Ð|&ETH;|&#208;|&#xD0;
N, tilde|Ñ|&Ntilde;|&#209;|&#xD1;
O, accent grave|Ò|&Ograve;|&#210;|&#xD2;
O, accent acute|Ó|&Oacute;|&#211;|&#xD3;
O, circumflex|Ô|&Ocirc;|&#212;|&#xD4;
O, tilde|Õ|&Otilde;|&#213;|&#xD5;
O, umlaut or dieresis|Ö|&Ouml;|&#214;|&#xD6;
O, slash|Ø|&Oslash;|&#216;|&#xD8;
O-E ligature|Œ|&OElig;|&#338;|&#x152;
S, with caron|Š|&Scaron;|&#352;|&#x160;
U, accent grave|Ù|&Ugrave;|&#217;|&#xD9;
U, accent acute|Ú|&Uacute;|&#218;|&#xDA;
U, circumflex|Û|&Ucirc;|&#219;|&#xDB;
U, umlaut or dieresis|Ü|&Uuml;|&#220;|&#xDC;
Y, accent acute|Ý|&Yacute;|&#221;|&#xDD;
Y, umlaut or dieresis|Ÿ|—|&#376;|&#x178;
Z, with caron|Ž|—|&#381;|&#x17D;
Thorn, capital (Icelandic)|Þ|&THORN;|&#222;|&#xDE;
Sharp s (German s-z ligature)|ß|&szlig;|&#223;|&#xDF;
a, accent grave|à|&agrave;|&#224;|&#xE0;
a, accent acute|á|&aacute;|&#225;|&#xE1;
a, circumflex|â|&acirc;|&#226;|&#xE2;
a, tilde|ã|&atilde;|&#227;|&#xE3;
a, umlaut or dieresis|ä|&auml;|&#228;|&#xE4;
a, ring|å|&aring;|&#229;|&#xE5;
a-e ligature|æ|&aelig;|&#230;|&#xE6;
c, cedilla|ç|&ccedil;|&#231;|&#xE7;
e, accent grave|è|&egrave;|&#232;|&#xE8;
e, accent acute|é|&eacute;|&#233;|&#xE9;
e, circumflex|ê|&ecirc;|&#234;|&#xEA;
e, umlaut or dieresis|ë|&euml;|&#235;|&#xEB;
i, accent grave|ì|&igrave;|&#236;|&#xEC;
i, accent acute|í|&iacute;|&#237;|&#xED;
i, circumflex|î|&icirc;|&#238;|&#xEE;
i, umlaut or dieresis|ï|&iuml;|&#239;|&#xEF;
eth, lower-case (Icelandic)|ð|&eth;|&#240;|&#xF0;
n, tilde|ñ|&ntilde;|&#241;|&#xF1;
o, accent grave|ò|&ograve;|&#242;|&#xF2;
o, accent acute|ó|&oacute;|&#243;|&#xF3;
o, circumflex|ô|&ocirc;|&#244;|&#xF4;
o, tilde|õ|&otilde;|&#245;|&#xF5;
o, umlaut or dieresis|ö|&ouml;|&#246;|&#xF6;
o, slash|ø|&oslash;|&#248;|&#xF8;
o-e ligature|œ|&oelig;|&#339;|&#x153;
s, with caron|š|&scaron;|&#353;|&#x161;
u, accent grave|ù|&ugrave;|&#249;|&#xF9;
u, accent acute|ú|&uacute;|&#250;|&#xFA;
u, circumflex|û|&ucirc;|&#251;|&#xFB;
u, umlaut or dieresis|ü|&uuml;|&#252;|&#xFC;
y, accent acute|ý|&yacute;|&#253;|&#xFD;
y, umlaut or dieresis|ÿ|&yuml;|&#255;|&#xFF;
z, with caron|ž|—|&#382;|&#x17E;
thorn, lower-case (Icelandic)|þ|&thorn;|&#254;|&#xFE;
Capital A with macron|Ā|—|&#256;|&#x100;
Small A with macron|ā|—|&#257;|&#x101;
Capital A with breve|Ă|—|&#258;|&#x102;
Small A with breve|ă|—|&#259;|&#x103;
Capital A with ogonek|Ą|—|&#260;|&#x104;
Small A with ogonek|ą|—|&#261;|&#x105;
Capital C with acute|Ć|—|&#262;|&#x106;
Small C with acute|ć|—|&#263;|&#x107;
Capital C with circumflex|Ĉ|—|&#264;|&#x108;
Small C with circumflex|ĉ|—|&#265;|&#x109;
Capital C with dot above|Ċ|—|&#266;|&#x10A;
Small C with dot above|ċ|—|&#267;|&#x10B;
Capital C with caron|Č|—|&#268;|&#x10C;
Small C with caron|č|—|&#269;|&#x10D;
Capital D with caron|Ď|—|&#270;|&#x10E;
Small D with caron|ď|—|&#271;|&#x10F;
Capital D with stroke|Đ|—|&#272;|&#x110;
Small D with stroke|đ|—|&#273;|&#x111;
Capital E with macron|Ē|—|&#274;|&#x112;
Small E with macron|ē|—|&#275;|&#x113;
Capital E with breve|Ĕ|—|&#276;|&#x114;
Small E with breve|ĕ|—|&#277;|&#x115;
Capital E with dot above|Ė|—|&#278;|&#x116;
Small E with dot above|ė|—|&#279;|&#x117;
